StudentNumber;Suruna Value;Hurni Level;Lal Count;Volta 
1000457;lobi;nothing;63;5 stars
1000543;nulp;nothing;80;1 star
1000286;lobi;medium;95;3 stars
1001653;lobi;low;80;1 star
1001165;nulp;medium;97;4 stars
1001093;nulp;full;95;3 stars
1001304;doot;low;100;3 stars
1002261;doot;medium;67;1 star
1001324;nulp;low;68;1 star
1002235;lobi;nothing;97;1 star
1001312;doot;full;75;2 stars
1000065;doot;low;82;5 stars
1002256;doot;low;77;3 stars
1002844;doot;medium;62;1 star
1002488;nulp;nothing;82;2 stars
1002476;nulp;low;82;1 star
1002745;nulp;full;82;1 star
1001793;doot;high;62;4 stars
1001397;nulp;full;100;3 stars
1000511;nulp;medium;97;3 stars
1002563;lobi;full;95;5 stars
1002834;nulp;full;95;4 stars
1002466;doot;nothing;94;4 stars
1002853;nulp;high;59;1 star
1001979;nulp;high;80;4 stars
1002306;nulp;full;62;5 stars
1000751;lobi;full;74;3 stars
1001239;lobi;full;88;3 stars
1000181;doot;low;67;5 stars
1000892;lobi;nothing;84;5 stars
1001227;nulp;medium;85;3 stars
1001442;lobi;full;90;4 stars
1001778;lobi;medium;68;3 stars
1002372;doot;high;65;2 stars
1000257;doot;full;94;1 star
1001678;doot;medium;64;1 star
1001663;nulp;low;89;1 star
1001907;nulp;medium;61;1 star
1000338;lobi;high;91;1 star
1001744;lobi;high;93;1 star
1002345;doot;full;75;3 stars
1002812;doot;high;79;5 stars
1000833;nulp;nothing;95;2 stars
1000518;nulp;high;67;5 stars
1002801;doot;nothing;79;3 stars
1000429;doot;low;76;5 stars
1000863;lobi;full;85;4 stars
1000184;lobi;full;98;1 star
1002799;lobi;full;71;1 star
1000046;lobi;low;64;1 star
1002096;lobi;full;82;3 stars
1002453;nulp;nothing;77;4 stars
1000219;nulp;high;91;4 stars
1001377;lobi;low;96;1 star
1001652;nulp;full;94;2 stars
1000035;lobi;low;67;1 star
1000269;nulp;medium;66;1 star
1000627;lobi;high;61;4 stars
1000130;nulp;nothing;77;1 star
1000953;lobi;nothing;82;5 stars
1002784;doot;low;69;1 star
1000387;lobi;high;73;5 stars
1001493;doot;full;97;3 stars
1001130;nulp;high;71;3 stars
1002457;lobi;low;86;4 stars
1000895;lobi;medium;78;4 stars
1002817;doot;full;66;5 stars
1000240;lobi;medium;81;1 star
1000298;doot;low;100;5 stars
1000433;lobi;low;69;1 star
1001787;nulp;nothing;89;3 stars
1001860;doot;nothing;96;1 star
1002840;doot;nothing;85;2 stars
1000226;lobi;high;74;4 stars
1002190;nulp;high;89;1 star
1001371;lobi;high;73;1 star
1001452;nulp;full;83;1 star
1000526;nulp;low;82;3 stars
1000539;nulp;full;62;2 stars
1002387;doot;low;81;3 stars
1002747;lobi;high;60;5 stars
1000897;lobi;high;88;3 stars
1002778;doot;medium;93;3 stars
1002675;lobi;nothing;92;5 stars
1001525;lobi;low;84;5 stars
1001752;doot;low;77;1 star
1000214;lobi;nothing;63;5 stars
1001425;doot;low;89;3 stars
1000799;nulp;low;78;1 star
1001358;doot;medium;69;1 star
1001393;doot;low;79;2 stars
1000295;lobi;nothing;80;2 stars
1000956;nulp;high;61;3 stars
1000481;doot;medium;69;3 stars
1000666;doot;medium;94;5 stars
1000373;lobi;full;76;5 stars
1002783;nulp;full;69;2 stars
1000334;doot;full;85;5 stars
1001103;lobi;high;80;4 stars
1002399;doot;medium;82;2 stars
1000750;nulp;low;59;5 stars
1002435;lobi;full;95;2 stars
1001444;lobi;nothing;81;3 stars
