StudentID;MTE-004;LOE-103;DSE-005;JTE-234;JHF-101;LDE-009;BKO-800;ATE-214;FEA-907;TGL-013;SLE-332;ATE-003;DSE-007;JTW-004;LUU-003;HLU-200;MON-014;JJP-001;WOT-104;BKO-801;GHL-823;WDM-974;TSO-010;PPL-239;DSE-003;LPG-307;PLO-132;ATE-014;KMO-007;ATE-008
1000457;7;8;NG;NG;NG;NG;6;6;NG;NG;NG;4;4;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000543;7;7;NG;NG;NG;NG;7;6;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1000286;7;7;NG;NG;NG;NG;8;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001653;6;6;NG;NG;NG;NG;7;6;5;5;7;6;7;7;7;NG;7;NG;6;NG;NG;NG;NG;6;4;5;NG;NG;NG;7
1001165;9;8;NG;NG;NG;NG;8;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001093;9;9;NG;NG;NG;NG;8;8;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1001304;8;8;NG;NG;NG;NG;8;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002261;8;8;8;8;8;7;9;8;7;9;7;6;7;7;7;7;7;10;8;NG;6;8;NG;6;7;8;NG;9;8;7
1001324;5;6;NG;NG;NG;NG;8;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002235;7;6;NG;NG;NG;NG;7;6;5;8;5;4;4;5;NG;NG;6;NG;7;NG;NG;NG;NG;6;6;6;NG;NG;NG;4
1001312;9;8;NG;NG;NG;NG;10;10;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1000065;6;7;NG;NG;NG;NG;7;7;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002256;8;8;7;8;8;8;8;8;7;8;7;7;7;6;7;6;8;8;8;NG;6;7;NG;8;8;7;NG;8;7;7
1002844;8;8;8;8;8;8;10;8;8;8;8;6;7;8;8;7;8;9;7;NG;7;9;NG;7;7;9;NG;9;8;7
1002488;6;7;6;NG;7;NG;7;6;8;6;7;8;6;6;8;NG;9;6;6;NG;NG;NG;NG;6;6;4;NG;NG;NG;7
1002476;6;6;7;7;6;6;8;8;6;7;6;6;7;6;8;8;7;7;7;NG;6;6;NG;6;7;6;NG;8;8;7
1002745;9;10;9;8;8;8;7;8;9;8;8;8;9;8;10;8;10;9;8;NG;7;7;NG;8;8;7;NG;8;7;9
1001793;8;9;NG;NG;NG;NG;9;7;8;8;9;8;8;9;9;NG;8;NG;8;NG;NG;NG;NG;8;8;8;NG;NG;NG;8
1001397;7;8;NG;NG;NG;NG;9;9;9;8;8;8;9;8;8;NG;10;NG;8;NG;NG;NG;NG;8;7;7;NG;NG;NG;8
1000511;7;8;NG;NG;NG;NG;8;8;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002563;8;7;8;8;7;6;9;8;7;8;7;6;7;8;7;8;8;8;8;NG;7;6;NG;7;7;7;NG;9;7;7
1002834;8;8;9;8;8;7;9;10;8;8;8;7;8;8;9;9;9;9;8;NG;7;7;NG;8;7;7;NG;10;9;9
1002466;7;7;7;NG;7;NG;7;8;7;6;7;7;7;7;8;NG;8;8;8;NG;NG;NG;NG;7;6;5;NG;NG;NG;7
1002853;8;7;8;7;8;8;9;9;6;8;8;7;8;8;8;8;7;9;7;NG;8;7;NG;7;6;8;NG;9;8;6
1001979;8;7;NG;NG;NG;NG;9;9;7;7;8;6;8;8;8;NG;NG;NG;8;NG;NG;NG;NG;7;8;7;NG;NG;NG;7
1002306;9;9;8;9;9;9;9;9;9;9;7;7;7;8;8;8;8;9;8;NG;8;9;NG;7;8;8;NG;8;9;8
1000751;8;8;NG;NG;NG;NG;8;8;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001239;9;8;NG;NG;NG;NG;8;7;NG;NG;NG;7;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1000181;8;7;NG;NG;NG;NG;9;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000892;7;6;NG;NG;NG;NG;6;5;NG;NG;NG;6;4;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001227;7;6;NG;NG;NG;NG;9;9;NG;NG;NG;6;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001442;8;8;NG;NG;NG;NG;8;8;9;7;8;8;7;8;8;NG;9;NG;6;NG;NG;NG;NG;8;6;7;NG;NG;NG;9
1001778;7;6;NG;NG;NG;NG;8;7;7;7;6;6;7;7;7;NG;7;NG;7;NG;NG;NG;NG;6;7;6;NG;NG;NG;6
1002372;9;8;8;9;8;10;10;9;9;9;7;7;8;7;9;8;8;10;9;NG;7;9;NG;7;8;8;NG;9;9;7
1000257;8;9;NG;NG;NG;NG;10;9;NG;NG;NG;8;10;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1001678;7;8;NG;NG;NG;NG;8;8;8;7;9;8;8;8;7;NG;8;NG;7;NG;NG;NG;NG;8;6;6;NG;NG;NG;7
1001663;7;7;NG;NG;NG;NG;8;8;6;7;6;6;6;7;6;NG;6;NG;7;NG;NG;NG;NG;6;6;8;NG;NG;NG;6
1001907;8;7;NG;NG;NG;NG;8;7;6;7;7;6;7;7;6;NG;6;NG;7;NG;NG;NG;NG;7;8;7;NG;NG;NG;7
1000338;7;7;NG;NG;NG;NG;9;7;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001744;7;7;NG;NG;NG;NG;8;8;7;8;7;7;7;7;7;NG;6;NG;8;NG;NG;NG;NG;6;7;7;NG;NG;NG;7
1002345;8;9;8;8;9;9;8;10;10;8;10;9;10;9;9;9;10;9;9;NG;7;7;NG;8;7;6;NG;9;7;9
1002812;9;8;8;8;8;9;7;8;9;7;9;8;9;8;9;7;10;9;8;NG;7;8;NG;8;7;7;NG;8;6;9
1000833;6;6;NG;NG;NG;NG;8;7;NG;NG;NG;5;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000518;8;7;NG;NG;NG;NG;9;8;NG;NG;NG;6;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002801;8;8;6;7;9;8;8;7;7;9;6;6;6;6;7;5;7;10;8;NG;5;8;NG;7;8;6;NG;7;6;6
1000429;7;8;NG;NG;NG;NG;7;8;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000863;8;7;NG;NG;NG;NG;10;9;NG;NG;NG;5;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000184;8;7;NG;NG;NG;NG;10;8;NG;NG;NG;5;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002799;8;7;7;9;8;7;8;9;7;8;7;6;7;8;9;7;7;8;8;NG;7;7;NG;6;8;8;NG;8;10;6
1000046;6;6;NG;NG;NG;NG;7;6;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1002096;9;8;NG;NG;NG;NG;8;8;8;8;7;8;7;7;9;NG;8;NG;8;NG;NG;NG;NG;7;8;8;NG;NG;NG;9
1002453;6;7;7;NG;7;NG;7;6;7;6;7;7;6;6;7;NG;9;6;5;NG;NG;NG;NG;7;6;5;NG;NG;NG;7
1000219;9;8;NG;NG;NG;NG;7;8;NG;NG;NG;9;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1001377;7;7;NG;NG;NG;NG;8;6;6;5;7;6;7;6;6;NG;8;NG;6;NG;NG;NG;NG;6;6;6;NG;NG;NG;6
1001652;10;9;NG;NG;NG;NG;8;8;10;9;8;8;7;8;9;NG;9;NG;9;NG;NG;NG;NG;8;8;8;NG;NG;NG;8
1000035;7;7;NG;NG;NG;NG;7;7;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1000269;9;8;NG;NG;NG;NG;7;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1000627;8;8;NG;NG;NG;NG;8;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000130;6;5;NG;NG;NG;NG;7;8;NG;NG;NG;6;7;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;4;NG;NG;NG;NG;NG
1000953;6;6;NG;NG;NG;NG;8;7;NG;NG;NG;5;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1002784;7;8;7;8;8;8;8;9;6;8;6;6;8;6;8;7;6;9;8;NG;6;8;NG;6;7;8;NG;8;8;6
1000387;7;7;NG;NG;NG;NG;8;8;NG;NG;NG;7;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;5;NG;NG;NG;NG;NG
1001493;8;9;NG;NG;NG;NG;9;10;10;8;10;9;9;9;8;NG;10;NG;8;NG;NG;NG;NG;8;8;8;NG;NG;NG;9
1001130;9;9;NG;NG;NG;NG;9;7;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;9;NG;NG;NG;NG;NG
1002457;7;6;7;7;6;6;7;7;6;6;6;6;6;6;8;5;6;7;6;NG;5;6;NG;6;6;6;NG;6;7;6
1000895;8;8;NG;NG;NG;NG;7;6;NG;NG;NG;7;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1002817;8;9;9;9;9;9;10;10;8;9;9;8;9;9;9;9;8;10;8;NG;7;8;NG;8;9;8;NG;10;9;8
1000240;8;7;NG;NG;NG;NG;7;7;NG;NG;NG;6;5;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000298;7;8;NG;NG;NG;NG;7;8;NG;NG;NG;8;8;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;7;NG;NG;NG;NG;NG
1000433;7;6;NG;NG;NG;NG;6;7;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;6;NG;NG;NG;NG;NG
1001787;6;7;NG;NG;NG;NG;7;6;6;8;6;6;5;5;7;NG;7;NG;7;NG;NG;NG;NG;7;8;6;NG;NG;NG;7
1001860;6;7;NG;NG;NG;NG;6;7;7;6;7;7;7;6;8;NG;8;NG;7;NG;NG;NG;NG;7;7;6;NG;NG;NG;8
1002840;7;7;6;NG;7;NG;7;8;7;6;8;8;9;7;7;NG;8;7;6;NG;NG;NG;NG;7;6;5;NG;NG;NG;8
1000226;8;7;NG;NG;NG;NG;8;8;NG;NG;NG;6;6;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;NG;8;NG;NG;NG;NG;NG
1002190;7;9;NG;NG;NG;NG;8;6;9;7;8;10;7;7;8;NG;10;NG;7;NG;NG;NG;NG;7;7;7;NG;NG;NG;9
